grain,level,horizon_days,budget_multiplier,historical_mean_daily_spend,hypothetical_daily_spend,hypothetical_cumulative_spend,p10_revenue,p50_revenue,p90_revenue,p10_roas,p50_roas,p90_roas,log_saturation_revenue_est,power_law_revenue_est
Bing Ads,platform,30,0.5,44.45,22.23,666.81,0.0,8204.76,8793.28,0.0,12.3,13.19,2234.66,2524.68
Bing Ads,platform,30,0.75,44.45,33.34,1000.21,0.0,8316.25,8773.5,0.0,8.31,8.77,3138.84,3282.96
Bing Ads,platform,30,1.0,44.45,44.45,1333.61,0.0,8362.76,8909.6,0.0,6.27,6.68,3943.28,3955.41
Bing Ads,platform,30,1.25,44.45,55.57,1667.01,0.0,9378.2,8921.97,0.0,5.63,5.35,4667.83,4570.49
Bing Ads,platform,30,1.5,44.45,66.68,2000.42,0.0,9378.2,9051.39,0.0,4.69,4.52,5326.92,5143.41
Bing Ads,platform,30,2.0,44.45,88.91,2667.22,0.0,10642.38,9184.99,0.0,3.99,3.44,6489.67,6196.94
Bing Ads,platform,60,0.5,44.45,22.23,1333.61,4313.15,6758.67,9040.1,3.23,5.07,6.78,4469.33,5049.36
Bing Ads,platform,60,0.75,44.45,33.34,2000.42,5080.44,6868.49,9081.06,2.54,3.43,4.54,6277.67,6565.92
Bing Ads,platform,60,1.0,44.45,44.45,2667.22,5036.28,5320.78,8728.61,1.89,1.99,3.27,7886.56,7910.83
Bing Ads,platform,60,1.25,44.45,55.57,3334.03,5197.49,10419.25,11564.82,1.56,3.13,3.47,9335.65,9140.99
Bing Ads,platform,60,1.5,44.45,66.68,4000.83,9197.6,11408.38,13996.95,2.3,2.85,3.5,10653.84,10286.81
Bing Ads,platform,60,2.0,44.45,88.91,5334.45,13375.44,13629.44,17362.2,2.51,2.55,3.25,12979.34,12393.87
Bing Ads,platform,90,0.5,44.45,22.23,2000.42,3928.4,6159.85,7722.24,1.96,3.08,3.86,6703.99,7574.05
Bing Ads,platform,90,0.75,44.45,33.34,3000.63,4003.11,6160.48,7730.42,1.33,2.05,2.58,9416.51,9848.88
Bing Ads,platform,90,1.0,44.45,44.45,4000.83,7111.86,9016.95,11067.2,1.78,2.25,2.77,11829.84,11866.24
Bing Ads,platform,90,1.25,44.45,55.57,5001.04,13355.21,11270.75,12917.03,2.67,2.25,2.58,14003.48,13711.48
Bing Ads,platform,90,1.5,44.45,66.68,6001.25,18881.71,13569.21,15985.68,3.15,2.26,2.66,15980.76,15430.22
Bing Ads,platform,90,2.0,44.45,88.91,8001.67,20062.99,18982.04,23550.95,2.51,2.37,2.94,19469.01,18590.81
Google Ads,platform,30,0.5,2194.05,1097.03,32910.81,212726.52,197510.34,244733.42,6.46,6.0,7.44,70347.54,79999.89
Google Ads,platform,30,0.75,2194.05,1645.54,49366.21,304610.01,248557.93,255138.26,6.17,5.03,5.17,101199.11,105325.16
Google Ads,platform,30,1.0,2194.05,2194.05,65821.61,304656.3,265101.97,255409.74,4.63,4.03,3.88,129747.51,128020.08
Google Ads,platform,30,1.25,2194.05,2742.57,82277.02,320672.3,307109.53,276864.03,3.9,3.73,3.37,156312.86,148940.29
Google Ads,platform,30,1.5,2194.05,3291.08,98732.42,320672.3,317461.64,292880.75,3.25,3.22,2.97,181152.85,168546.94
Google Ads,platform,30,2.0,2194.05,4388.11,131643.23,320672.3,330608.71,315558.74,2.44,2.51,2.4,226462.48,204864.56
Google Ads,platform,60,0.5,2194.05,1097.03,65821.61,222878.94,213261.84,376653.92,3.39,3.24,5.72,140695.07,159999.77
Google Ads,platform,60,0.75,2194.05,1645.54,98732.42,267348.13,305053.65,387577.31,2.71,3.09,3.93,202398.22,210650.32
Google Ads,platform,60,1.0,2194.05,2194.05,131643.23,288479.11,357250.99,406882.09,2.19,2.71,3.09,259495.02,256040.17
Google Ads,platform,60,1.25,2194.05,2742.57,164554.04,295516.01,358009.69,407695.63,1.8,2.18,2.48,312625.71,297880.58
Google Ads,platform,60,1.5,2194.05,3291.08,197464.84,295357.11,358009.69,410947.17,1.5,1.81,2.08,362305.69,337093.87
Google Ads,platform,60,2.0,2194.05,4388.11,263286.46,316766.15,358440.54,416938.6,1.2,1.36,1.58,452924.95,409729.13
Google Ads,platform,90,0.5,2194.05,1097.03,98732.42,228332.49,257931.53,277132.02,2.31,2.61,2.81,211042.61,239999.66
Google Ads,platform,90,0.75,2194.05,1645.54,148098.63,290301.04,255174.24,329032.06,1.96,1.72,2.22,303597.33,315975.48
Google Ads,platform,90,1.0,2194.05,2194.05,197464.84,313834.1,290199.21,365676.6,1.59,1.47,1.85,389242.53,384060.25
Google Ads,platform,90,1.25,2194.05,2742.57,246831.06,331231.7,290828.02,374841.07,1.34,1.18,1.52,468938.57,446820.87
Google Ads,platform,90,1.5,2194.05,3291.08,296197.27,390015.69,369102.27,430630.91,1.32,1.25,1.45,543458.54,505640.81
Google Ads,platform,90,2.0,2194.05,4388.11,394929.69,449343.72,449317.6,497624.65,1.14,1.14,1.26,679387.43,614593.69
Meta Ads,platform,30,0.5,221.41,110.7,3321.09,0.0,26237.32,43758.3,0.0,7.9,13.18,7126.02,8090.78
Meta Ads,platform,30,0.75,221.41,166.05,4981.63,0.0,27381.83,44144.69,0.0,5.5,8.86,10292.5,10790.84
Meta Ads,platform,30,1.0,221.41,221.41,6642.17,0.0,33362.58,46509.53,0.0,5.02,7.0,13243.04,13237.02
Meta Ads,platform,30,1.25,221.41,276.76,8302.71,0.0,38503.36,47112.19,0.0,4.64,5.67,16005.23,15510.24
Meta Ads,platform,30,1.5,221.41,332.11,9963.26,0.0,43054.64,47125.43,0.0,4.32,4.73,18601.67,17654.49
Meta Ads,platform,30,2.0,221.41,442.81,13284.34,0.0,44550.61,47125.43,0.0,3.35,3.55,23369.39,21656.6
Meta Ads,platform,60,0.5,221.41,110.7,6642.17,1480.38,15986.59,17379.64,0.22,2.41,2.62,14252.05,16181.56
Meta Ads,platform,60,0.75,221.41,166.05,9963.26,1480.38,18819.43,18131.45,0.15,1.89,1.82,20585.0,21581.69
Meta Ads,platform,60,1.0,221.41,221.41,13284.34,1480.38,27761.3,31049.55,0.11,2.09,2.34,26486.08,26474.05
Meta Ads,platform,60,1.25,221.41,276.76,16605.43,1480.38,32352.93,35995.57,0.09,1.95,2.17,32010.46,31020.48
Meta Ads,platform,60,1.5,221.41,332.11,19926.51,1480.38,32352.93,36701.63,0.07,1.62,1.84,37203.34,35308.99
Meta Ads,platform,60,2.0,221.41,442.81,26568.68,1480.38,37315.32,46779.7,0.06,1.4,1.76,46738.78,43313.2
Meta Ads,platform,90,0.5,221.41,110.7,9963.26,19217.54,18365.33,28329.52,1.93,1.84,2.84,21378.07,24272.34
Meta Ads,platform,90,0.75,221.41,166.05,14944.88,20185.03,21110.66,28453.59,1.35,1.41,1.9,30877.5,32372.53
Meta Ads,platform,90,1.0,221.41,221.41,19926.51,29051.17,27373.66,38919.25,1.46,1.37,1.95,39729.12,39711.07
Meta Ads,platform,90,1.25,221.41,276.76,24908.14,29228.64,29792.35,44428.62,1.17,1.2,1.78,48015.68,46530.72
Meta Ads,platform,90,1.5,221.41,332.11,29889.77,29228.64,29798.55,45769.68,0.98,1.0,1.53,55805.01,52963.48
Meta Ads,platform,90,2.0,221.41,442.81,39853.02,29876.8,29798.55,47438.24,0.75,0.75,1.19,70108.17,64969.79
Organic/Direct,platform,30,0.5,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,0.75,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,1.0,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,1.25,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,1.5,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,30,2.0,0.0,0.0,0.0,322234.26,350864.95,418323.58,,,,,
Organic/Direct,platform,60,0.5,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,0.75,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,1.0,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,1.25,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,1.5,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,60,2.0,0.0,0.0,0.0,213957.61,345152.57,395296.29,,,,,
Organic/Direct,platform,90,0.5,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,0.75,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,1.0,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,1.25,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,1.5,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Organic/Direct,platform,90,2.0,0.0,0.0,0.0,219793.79,229111.67,255609.73,,,,,
Search,campaign_type,30,0.5,463.04,231.52,6945.6,74387.99,112132.62,186198.61,10.71,16.14,26.81,31671.88,34703.39
Search,campaign_type,30,0.75,463.04,347.28,10418.41,96691.58,121771.69,186799.68,9.28,11.69,17.93,45391.07,46131.17
Search,campaign_type,30,1.0,463.04,463.04,13891.21,134068.52,143558.22,187485.61,9.65,10.33,13.5,58004.99,56455.48
Search,campaign_type,30,1.25,463.04,578.8,17364.01,134050.99,143553.17,187485.61,7.72,8.27,10.8,69678.52,66029.89
Search,campaign_type,30,1.5,463.04,694.56,20836.81,134050.99,149277.37,187693.33,6.43,7.16,9.01,80542.21,75046.2
Search,campaign_type,30,2.0,463.04,926.08,27782.42,137125.11,160915.61,189381.24,4.94,5.79,6.82,100241.28,91841.8
Search,campaign_type,60,0.5,463.04,231.52,13891.21,82323.54,112604.08,172572.95,5.93,8.11,12.42,63343.75,69406.77
Search,campaign_type,60,0.75,463.04,347.28,20836.81,103820.33,123418.93,196070.21,4.98,5.92,9.41,90782.13,92262.34
Search,campaign_type,60,1.0,463.04,463.04,27782.42,120649.66,150872.6,200445.51,4.34,5.43,7.21,116009.97,112910.96
Search,campaign_type,60,1.25,463.04,578.8,34728.02,120649.66,161186.15,204375.5,3.47,4.64,5.89,139357.04,132059.77
Search,campaign_type,60,1.5,463.04,694.56,41673.63,127827.46,177021.87,212521.67,3.07,4.25,5.1,161084.42,150092.41
Search,campaign_type,60,2.0,463.04,926.08,55564.83,147504.18,182974.62,213088.33,2.65,3.29,3.83,200482.56,183683.59
Search,campaign_type,90,0.5,463.04,231.52,20836.81,93161.72,96181.06,104683.02,4.47,4.62,5.02,95015.63,104110.16
Search,campaign_type,90,0.75,463.04,347.28,31255.22,104280.2,127844.4,133641.77,3.34,4.09,4.28,136173.2,138393.51
Search,campaign_type,90,1.0,463.04,463.04,41673.63,129406.2,130058.44,134355.41,3.11,3.12,3.22,174014.96,169366.45
Search,campaign_type,90,1.25,463.04,578.8,52092.03,161587.23,160410.61,167931.69,3.1,3.08,3.22,209035.56,198089.66
Search,campaign_type,90,1.5,463.04,694.56,62510.44,170572.87,179913.85,185966.12,2.73,2.88,2.97,241626.63,225138.61
Search,campaign_type,90,2.0,463.04,926.08,83347.25,195579.72,212391.65,227508.01,2.35,2.55,2.73,300723.84,275525.39
Pmax,campaign_type,30,0.5,1455.63,727.82,21834.45,46683.61,32936.26,48139.28,2.14,1.51,2.2,26827.38,31906.05
Pmax,campaign_type,30,0.75,1455.63,1091.72,32751.68,67450.42,50451.56,56023.07,2.06,1.54,1.71,39281.2,43110.57
Pmax,campaign_type,30,1.0,1455.63,1455.63,43668.9,85009.5,54919.58,72800.79,1.95,1.26,1.67,51172.5,53373.36
Pmax,campaign_type,30,1.25,1455.63,1819.54,54586.13,87007.08,65060.21,82742.36,1.59,1.19,1.52,62549.93,62988.29
Pmax,campaign_type,30,1.5,1455.63,2183.45,65503.36,87345.11,77818.26,87343.38,1.33,1.19,1.33,73456.06,72116.6
Pmax,campaign_type,30,2.0,1455.63,2911.26,87337.81,87345.11,93927.83,99128.44,1.0,1.08,1.14,94000.11,89284.48
Pmax,campaign_type,60,0.5,1455.63,727.82,43668.9,69657.39,57193.06,81667.71,1.6,1.31,1.87,53654.77,63812.1
Pmax,campaign_type,60,0.75,1455.63,1091.72,65503.36,82185.17,83842.34,96966.04,1.25,1.28,1.48,78562.39,86221.15
Pmax,campaign_type,60,1.0,1455.63,1455.63,87337.81,104795.25,113823.13,108145.3,1.2,1.3,1.24,102345.01,106746.72
Pmax,campaign_type,60,1.25,1455.63,1819.54,109172.26,104489.65,113795.88,116422.93,0.96,1.04,1.07,125099.86,125976.58
Pmax,campaign_type,60,1.5,1455.63,2183.45,131006.71,113850.72,132268.06,159743.29,0.87,1.01,1.22,146912.12,144233.2
Pmax,campaign_type,60,2.0,1455.63,2911.26,174675.62,124057.13,149063.84,164833.92,0.71,0.85,0.94,188000.23,178568.96
Pmax,campaign_type,90,0.5,1455.63,727.82,65503.36,85031.96,78375.37,75620.41,1.3,1.2,1.15,80482.15,95718.16
Pmax,campaign_type,90,0.75,1455.63,1091.72,98255.04,111453.0,111202.25,97209.77,1.13,1.13,0.99,117843.59,129331.72
Pmax,campaign_type,90,1.0,1455.63,1455.63,131006.71,120484.6,131928.83,146893.9,0.92,1.01,1.12,153517.51,160120.07
Pmax,campaign_type,90,1.25,1455.63,1819.54,163758.39,146837.94,155657.81,168045.41,0.9,0.95,1.03,187649.8,188964.87
Pmax,campaign_type,90,1.5,1455.63,2183.45,196510.07,151773.68,195832.41,199181.88,0.77,1.0,1.01,220368.19,216349.8
Pmax,campaign_type,90,2.0,1455.63,2911.26,262013.43,182729.53,228244.54,248257.01,0.7,0.87,0.95,282000.34,267853.45
Direct,campaign_type,30,0.5,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,0.75,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,1.0,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,1.25,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,1.5,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,30,2.0,0.0,0.0,0.0,130854.41,138219.88,171927.89,,,,,
Direct,campaign_type,60,0.5,0.0,0.0,0.0,106112.01,130535.57,154667.06,,,,,
Direct,campaign_type,60,0.75,0.0,0.0,0.0,106112.01,130535.57,154667.06,,,,,
